"1.1.": "Maria,Wilhelm",
"2.1.": "Basilius,Dietmar,Gregor",
"3.1.": "Genoveva,Odilo",
"4.1.": "Angela,Marius,Rüdiger,Titus",
"5.1.": "Emilia,Johann",
"6.1.": "Erminold",
"7.1.": "Raimund,Valentin",
"8.1.": "Erhard,Gudula,Severin",
"9.1.": "Adrian,Alice,Eberhard,Julian",
"10.1.": "Leonie,Paulus",
"11.1.": "Paulin,Paulinus,Theodosius,Ronan",
"12.1.": "Ernst,Tatjana,Xenia",
"13.1.": "Hilarius,Hilmar,Jutta,Remigius",
"14.1.": "Engelmar,Felix,Rainer",
"15.1.": "Arnold,Maurus,Romedius",
"16.1.": "Dietwald,Marcel,Tilman",
"17.1.": "Antonius,Beatrix",
"18.1.": "Margitta,Ulfried,Uwe",
"19.1.": "Agritius,Marius,Martha,Pia",
"20.1.": "Fabianus,Sebastian,Ursula,Ute",
"21.1.": "Agnes,Ines,Meinrad",
"22.1.": "Vinzenz",
"23.1.": "Hartmut,Heinrich,Nikolaus",
"24.1.": "Franz,Thurid,Vera",
"25.1.": "Paulus,Wolfram",
"26.1.": "Paula,Timotheus,Titus",
"27.1.": "Angela,Julian",
"28.1.": "Caroline,Karoline,Manfred,Thomas",
"29.1.": "Gerhard,Gerd,Josef,Valerius",
"30.1.": "Adelgunde,Martina",
"31.1.": "Johannes,Marcella",
"1.2.": "Brigitta,Katharina,Reginald,Severus",
"2.2.": "Bodo",
"3.2.": "Ansgar,Blasius,Oskar",
"4.2.": "Andreas,Rabanus,Veronika",
"5.2.": "Agatha,Albuin",
"6.2.": "Dorothea,Doris,Paul",
"7.2.": "Ava,Richard",
"8.2.": "Hieronymus,Josefina,Josefine",
"9.2.": "Alto,Anna,Katharina,Apollonia",
"10.2.": "Scholastika,Siegmar",
"11.2.": "Anselm",
"12.2.": "Benedikt,Eulalia,Gregor",
"13.2.": "Adolf,Christina,Irmhild",
"14.2.": "Cyrill,Method,Valentin",
"15.2.": "Georgia,Siegfried",
"16.2.": "Adalbert,Juliana,Liane,Philippa",
"17.2.": "Alexius,Benignus,Bonosus",
"18.2.": "Constanze,Simon,Simone",
"19.2.": "Hadwig,Irmgard,Irma",
"20.2.": "Corona,Falko,Jacinta",
"21.2.": "Enrica,Gunthild,Petrus",
"22.2.": "Isabella",
"23.2.": "Raffaela,Romana",
"24.2.": "Matthias",
"25.2.": "Walburga",
"26.2.": "Edigna,Gerlinde,Ottokar",
"27.2.": "Baldur,Marko,Markward,Gabriel",
"28.2.": "Oswald,Roman,Silvana",
"29.2.": "Hilarius,Oswald",
"1.3.": "Albin,Leontina,Roger",
"2.3.": "Agnes,Karl",
"3.3.": "Friedrich,Camilla,Kunigunde",
"4.3.": "Edwin,Humbert,Kasimir",
"5.3.": "Dietmar,Jeremia,Olivia",
"6.3.": "Fridolin,Nicola,Rosa",
"7.3.": "Felicitas,Perpetua,Reinhard",
"8.3.": "Gerhard,Johannes",
"9.3.": "Bruno,Franziska",
"10.3.": "Emil,John,Gustav",
"11.3.": "Alram,Rosina",
"12.3.": "Almut,Beatrix,Serafina",
"13.3.": "Judith,Leander,Pauline",
"14.3.": "Eva,Evelyn,Mathilde",
"15.3.": "Clemens,Klemens,Maria,Luise",
"16.3.": "Eduard,Herbert",
"17.3.": "Gertraud,Gertrud,Patrick",
"18.3.": "Cyrill,Edward,Sibylle",
"19.3.": "Josef,Josefa,Josefine",
"20.3.": "Claudia,Wolfram",
"21.3.": "Alexandra,Axel,Christian,Emilia",
"22.3.": "Clemens,Klemens,Elmar,Lea",
"23.3.": "Otto,Rebekka,Toribio",
"24.3.": "Elias,Karin,Katharina",
"25.3.": "Judith,Lucia",
"26.3.": "Lara,Ludger",
"27.3.": "Ernst,Frowin,Heimo",
"28.3.": "Guntram,Ingbert",
"29.3.": "Berthold,Helmut,Ludolf",
"30.3.": "Amadeus,Dodo",
"31.3.": "Benjamin,Cornelia",
"1.4.": "Hugo,Irene,Irina",
"2.4.": "Franz,Mirjam,Sandra",
"3.4.": "Richard,Sixtus",
"4.4.": "Isidor,Konrad",
"5.4.": "Crescentia,Vinzenz",
"6.4.": "Notker,Wilhelm",
"7.4.": "Johann",
"8.4.": "Beate,Rose-Marie,Walter",
"9.4.": "Casilda,Waltraud",
"10.4.": "Ezechiel,Gernot,Holda",
"11.4.": "Hildebrand,Stanislaus",
